2024-08-03 00:38:13.270330: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-03 00:38:13.270404: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-03 00:38:13.271879: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-03 00:38:13.279814: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ryedida/flatness-guided-hpo/hpobench/hyperopt_hpo.py:40: FutureWarning: Starting from Version 0.15.0 `download_splits` will default to ``False`` instead of ``True`` and be independent from `download_data`. To disable this message until version 0.15 explicitly set `download_splits` to a bool.
  run_experiment(opt_fn)
/opt/conda/lib/python3.10/site-packages/openml/tasks/functions.py:442: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  dataset = get_dataset(task.dataset_id, *dataset_args, **get_dataset_kwargs)
/opt/conda/lib/python3.10/site-packages/openml/tasks/task.py:150: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  return datasets.get_dataset(self.dataset_id)
Repeat #0, fold #0: X_train.shape: (761, 1384), y_train.shape (761, 4), X_test.shape (85, 1384), y_test.shape (85, 4)
   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:15.739796: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747270: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747519: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749549: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749784: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749977: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837697: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837943: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838144: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838295: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 6993 MB memory:  -> device: 0, name: Tesla P4, pci bus id: 0000:00:04.0, compute capability: 6.1
                                                        Epoch 1/200

   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:17.609915: I external/local_xla/xla/service/service.cc:168] XLA service 0x7fec388616d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-08-03 00:38:17.609965: I external/local_xla/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P4, Compute Capability 6.1
2024-08-03 00:38:17.617590: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-08-03 00:38:17.636292: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8904
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1722645497.739308  126168 device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 48/200

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.8971 - accuracy: 0.8750 - auc_8: 0.9482
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.7888 - accuracy: 0.8914 - auc_8: 0.9746
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.7914 - accuracy: 0.8883 - auc_8: 0.9726

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 49/200

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.7298 - accuracy: 0.9375 - auc_8: 0.9891
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 22/24 [==========================>...] - ETA: 0s - loss: 0.7784 - accuracy: 0.8892 - auc_8: 0.9751
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.7787 - accuracy: 0.8896 - auc_8: 0.9736

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 50/200

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.8274 - accuracy: 0.8438 - auc_8: 0.9495
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 22/24 [==========================>...] - ETA: 0s - loss: 0.7706 - accuracy: 0.8906 - auc_8: 0.9736
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.7663 - accuracy: 0.8922 - auc_8: 0.9746

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 51/200

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.7415 - accuracy: 0.9062 - auc_8: 0.9827
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.7548 - accuracy: 0.8973 - auc_8: 0.9756
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.7542 - accuracy: 0.8936 - auc_8: 0.9755

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 52/200

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.7112 - accuracy: 0.9375 - auc_8: 0.9891
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.7432 - accuracy: 0.9003 - auc_8: 0.9762
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.7421 - accuracy: 0.8936 - auc_8: 0.9764

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 53/200

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.7990 - accuracy: 0.8125 - auc_8: 0.9507
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 22/24 [==========================>...] - ETA: 0s - loss: 0.7214 - accuracy: 0.9034 - auc_8: 0.9796
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.7304 - accuracy: 0.8962 - auc_8: 0.9775

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 54/200

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.7211 - accuracy: 0.9688 - auc_8: 0.9784
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 22/24 [==========================>...] - ETA: 0s - loss: 0.7257 - accuracy: 0.8949 - auc_8: 0.9774
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.7187 - accuracy: 0.9001 - auc_8: 0.9784

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 55/200

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.6868 - accuracy: 0.9688 - auc_8: 0.9946
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.7111 - accuracy: 0.9033 - auc_8: 0.9795
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.7073 - accuracy: 0.9028 - auc_8: 0.9792

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 56/200

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.6795 - accuracy: 0.9062 - auc_8: 0.9829
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 22/24 [==========================>...] - ETA: 0s - loss: 0.6960 - accuracy: 0.9020 - auc_8: 0.9800
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.6962 - accuracy: 0.9041 - auc_8: 0.9798

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 57/200

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.6853 - accuracy: 0.8750 - auc_8: 0.9771
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 22/24 [==========================>...] - ETA: 0s - loss: 0.6867 - accuracy: 0.9048 - auc_8: 0.9801
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.6852 - accuracy: 0.9067 - auc_8: 0.9807

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 58/200

 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.6544 - accuracy: 0.9375 - auc_8: 0.9797
 27%|██▋       | 8/30 [00:56<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.6726 - accuracy: 0.9107 - auc_8: 0.9815
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.6744 - accuracy: 0.9080 - auc_8: 0.9814

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 59/200

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.6255 - accuracy: 0.9375 - auc_8: 0.9937
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 22/24 [==========================>...] - ETA: 0s - loss: 0.6641 - accuracy: 0.9105 - auc_8: 0.9818
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.6638 - accuracy: 0.9106 - auc_8: 0.9821

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 60/200

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.7248 - accuracy: 0.8750 - auc_8: 0.9676
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 22/24 [==========================>...] - ETA: 0s - loss: 0.6508 - accuracy: 0.9134 - auc_8: 0.9832
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.6534 - accuracy: 0.9133 - auc_8: 0.9828

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 61/200

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.6945 - accuracy: 0.8750 - auc_8: 0.9666
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 22/24 [==========================>...] - ETA: 0s - loss: 0.6439 - accuracy: 0.9176 - auc_8: 0.9834
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.6430 - accuracy: 0.9159 - auc_8: 0.9836

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 62/200

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.6364 - accuracy: 0.9062 - auc_8: 0.9827
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.6338 - accuracy: 0.9196 - auc_8: 0.9839
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.6331 - accuracy: 0.9172 - auc_8: 0.9841

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 63/200

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.6044 - accuracy: 0.9375 - auc_8: 0.9951
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.6234 - accuracy: 0.9182 - auc_8: 0.9841
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.6231 - accuracy: 0.9198 - auc_8: 0.9847

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 64/200

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.6273 - accuracy: 0.9062 - auc_8: 0.9715
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.6111 - accuracy: 0.9211 - auc_8: 0.9848
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.6134 - accuracy: 0.9225 - auc_8: 0.9854

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 65/200

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.6478 - accuracy: 0.8750 - auc_8: 0.9761
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 22/24 [==========================>...] - ETA: 0s - loss: 0.6046 - accuracy: 0.9190 - auc_8: 0.9859
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.6039 - accuracy: 0.9225 - auc_8: 0.9860

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 66/200

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.6334 - accuracy: 0.8750 - auc_8: 0.9717
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.5996 - accuracy: 0.9182 - auc_8: 0.9856
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.5944 - accuracy: 0.9238 - auc_8: 0.9865

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 67/200

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.5336 - accuracy: 0.9375 - auc_8: 0.9893
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.5837 - accuracy: 0.9286 - auc_8: 0.9876
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.5852 - accuracy: 0.9238 - auc_8: 0.9871

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 68/200

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.5528 - accuracy: 0.9062 - auc_8: 0.9862
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.5737 - accuracy: 0.9271 - auc_8: 0.9875
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.5761 - accuracy: 0.9251 - auc_8: 0.9876

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 69/200

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.5615 - accuracy: 0.9062 - auc_8: 0.9925
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 22/24 [==========================>...] - ETA: 0s - loss: 0.5601 - accuracy: 0.9347 - auc_8: 0.9894
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.5673 - accuracy: 0.9290 - auc_8: 0.9881

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 70/200

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.6050 - accuracy: 0.9062 - auc_8: 0.9862
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.5553 - accuracy: 0.9345 - auc_8: 0.9898
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.5585 - accuracy: 0.9304 - auc_8: 0.9886

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 71/200

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.4613 - accuracy: 0.9375 - auc_8: 0.9961
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 22/24 [==========================>...] - ETA: 0s - loss: 0.5489 - accuracy: 0.9332 - auc_8: 0.9896
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.5499 - accuracy: 0.9317 - auc_8: 0.9891

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 72/200

 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.5256 - accuracy: 0.9062 - auc_8: 0.9865
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.5453 - accuracy: 0.9330 - auc_8: 0.9886
 27%|██▋       | 8/30 [00:57<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.5415 - accuracy: 0.9356 - auc_8: 0.9895

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 73/200

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.4588 - accuracy: 0.9688 - auc_8: 0.9966
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.5429 - accuracy: 0.9301 - auc_8: 0.9885
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.5332 - accuracy: 0.9369 - auc_8: 0.9900

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 74/200

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.4465 - accuracy: 0.9375 - auc_8: 0.9977
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.5252 - accuracy: 0.9390 - auc_8: 0.9903
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.5250 - accuracy: 0.9396 - auc_8: 0.9903

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 75/200

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.4671 - accuracy: 0.9688 - auc_8: 0.9992
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.5143 - accuracy: 0.9375 - auc_8: 0.9909
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.5173 - accuracy: 0.9382 - auc_8: 0.9908

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 76/200

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.5915 - accuracy: 0.8750 - auc_8: 0.9798
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.5032 - accuracy: 0.9420 - auc_8: 0.9910
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.5092 - accuracy: 0.9396 - auc_8: 0.9911

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 77/200

